cat.3731.jpg,121,172,369,258,dog
cat.3822.jpg,4,5,171,111,dog
dog.0.jpg,75,31,372,311,dog
dog.1.jpg,35,50,310,476,dog
dog.10.jpg,30,16,234,249,dog
dog.100.jpg,51,38,365,393,dog
dog.101.jpg,48,34,388,491,dog
dog.102.jpg,55,2,494,370,dog
dog.103.jpg,63,25,405,415,dog
dog.104.jpg,1,13,465,371,dog
dog.105.jpg,10,3,166,217,dog
dog.106.jpg,71,8,378,267,dog
dog.107.jpg,26,18,490,454,dog
dog.108.jpg,10,2,257,476,dog
dog.109.jpg,35,28,439,264,dog
dog.11.jpg,14,11,128,99,dog
dog.110.jpg,23,2,276,155,dog
dog.111.jpg,2,67,352,304,dog
dog.112.jpg,192,35,454,342,dog
dog.113.jpg,11,70,324,453,dog
dog.114.jpg,112,27,386,373,dog
dog.115.jpg,55,46,340,457,dog
dog.116.jpg,27,18,245,341,dog
dog.117.jpg,32,8,468,423,dog
dog.118.jpg,3,2,293,398,dog
dog.119.jpg,16,10,248,396,dog
dog.12.jpg,4,7,90,158,dog
dog.120.jpg,171,39,380,459,dog
dog.121.jpg,42,29,499,331,dog
dog.122.jpg,56,31,350,258,dog
dog.123.jpg,61,45,500,367,dog
dog.124.jpg,114,42,275,293,dog
dog.125.jpg,8,3,331,362,dog
dog.126.jpg,39,25,289,227,dog
dog.127.jpg,68,10,266,226,dog
dog.128.jpg,82,9,367,485,dog
dog.129.jpg,27,26,156,241,dog
dog.13.jpg,45,0,351,425,dog
dog.130.jpg,6,23,120,232,dog
dog.131.jpg,146,8,333,368,dog
dog.132.jpg,10,3,344,258,dog
dog.133.jpg,32,10,469,496,dog
dog.134.jpg,58,12,398,258,dog
dog.135.jpg,8,7,287,226,dog
dog.136.jpg,111,33,384,313,dog
dog.137.jpg,46,77,478,331,dog
dog.138.jpg,34,40,323,375,dog
dog.139.jpg,32,32,431,341,dog
dog.14.jpg,74,50,467,350,dog
dog.140.jpg,126,51,254,184,dog
dog.141.jpg,30,138,365,337,dog
dog.142.jpg,26,25,227,190,dog
dog.143.jpg,76,39,500,333,dog
dog.144.jpg,6,105,300,494,dog
dog.145.jpg,37,38,418,324,dog
dog.146.jpg,269,1,460,287,dog
dog.147.jpg,155,25,387,366,dog
dog.148.jpg,49,5,385,289,dog
dog.149.jpg,17,8,225,226,dog
dog.15.jpg,0,31,486,373,dog
dog.150.jpg,53,6,459,409,dog
dog.151.jpg,98,22,351,324,dog
dog.152.jpg,53,5,441,495,dog
dog.153.jpg,131,189,271,372,dog
dog.154.jpg,90,42,257,255,dog
dog.155.jpg,3,4,357,389,dog
dog.156.jpg,64,23,488,418,dog
dog.157.jpg,199,64,350,354,dog
dog.158.jpg,13,23,486,467,dog
dog.159.jpg,150,74,341,341,dog
dog.16.jpg,264,13,496,126,dog
dog.160.jpg,41,80,158,161,dog
dog.161.jpg,0,101,269,358,dog
dog.162.jpg,90,82,430,300,dog
dog.163.jpg,2,8,254,230,dog
dog.164.jpg,23,5,226,291,dog
dog.165.jpg,63,13,454,326,dog
dog.166.jpg,36,14,336,346,dog
dog.167.jpg,65,5,380,336,dog
dog.168.jpg,6,28,197,295,dog
dog.169.jpg,8,32,205,252,dog
dog.17.jpg,25,17,222,328,dog
dog.170.jpg,1,33,455,473,dog
dog.171.jpg,73,54,297,318,dog
dog.172.jpg,45,45,258,484,dog
dog.173.jpg,169,15,500,185,dog
dog.174.jpg,143,19,252,183,dog
dog.175.jpg,62,37,263,436,dog
dog.176.jpg,23,23,119,157,dog
dog.177.jpg,166,44,438,328,dog
dog.178.jpg,88,49,442,346,dog
dog.179.jpg,9,5,421,495,dog
dog.18.jpg,14,43,202,322,dog
dog.180.jpg,60,74,272,314,dog
dog.181.jpg,11,27,459,437,dog
dog.182.jpg,2,18,97,113,dog
dog.183.jpg,18,21,151,170,dog
dog.184.jpg,23,19,416,492,dog
dog.185.jpg,1,14,427,494,dog
dog.186.jpg,102,51,500,363,dog
dog.187.jpg,7,16,301,297,dog
dog.188.jpg,1,116,164,272,dog
dog.189.jpg,290,135,427,327,dog
dog.19.jpg,28,10,223,225,dog
dog.190.jpg,191,48,497,343,dog
dog.191.jpg,1,6,352,495,dog
dog.192.jpg,14,18,307,264,dog
dog.193.jpg,29,36,239,326,dog
dog.194.jpg,23,13,184,321,dog
dog.195.jpg,13,26,267,442,dog
dog.196.jpg,21,9,285,375,dog
dog.197.jpg,52,11,479,382,dog
dog.198.jpg,88,39,327,315,dog
dog.199.jpg,39,5,469,307,dog
dog.2.jpg,68,45,162,185,dog
dog.20.jpg,132,93,327,324,dog
dog.200.jpg,43,13,259,388,dog
dog.201.jpg,161,36,391,370,dog
dog.202.jpg,120,122,351,357,dog
dog.203.jpg,89,15,429,363,dog
dog.204.jpg,124,49,408,339,dog
dog.205.jpg,8,10,389,231,dog
dog.206.jpg,78,32,339,499,dog
dog.207.jpg,31,4,434,496,dog
dog.208.jpg,29,18,129,113,dog
dog.209.jpg,47,32,456,427,dog
dog.21.jpg,16,27,405,489,dog
dog.210.jpg,32,34,127,199,dog
dog.211.jpg,80,40,408,383,dog
dog.212.jpg,6,28,273,379,dog
dog.213.jpg,168,35,338,309,dog
dog.214.jpg,45,5,406,310,dog
dog.215.jpg,4,30,336,459,dog
dog.216.jpg,7,10,267,497,dog
dog.217.jpg,1,8,392,240,dog
dog.218.jpg,141,5,449,330,dog
dog.219.jpg,98,2,472,351,dog
dog.22.jpg,150,29,349,262,dog
dog.220.jpg,20,36,350,493,dog
dog.221.jpg,17,5,309,498,dog
dog.222.jpg,15,15,211,367,dog
dog.223.jpg,42,0,497,373,dog
dog.224.jpg,23,5,495,376,dog
dog.225.jpg,85,135,403,329,dog
dog.226.jpg,83,101,448,476,dog
dog.227.jpg,116,56,346,494,dog
dog.228.jpg,10,79,296,356,dog
dog.229.jpg,19,11,491,353,dog
dog.23.jpg,11,5,491,392,dog
dog.230.jpg,41,15,428,343,dog
dog.231.jpg,74,67,477,373,dog
dog.232.jpg,1,9,154,134,dog
dog.233.jpg,79,79,383,272,dog
dog.234.jpg,5,118,260,334,dog
dog.235.jpg,44,26,301,444,dog
dog.236.jpg,58,10,322,429,dog
dog.237.jpg,135,9,347,302,dog
dog.238.jpg,4,3,360,496,dog
dog.239.jpg,139,89,343,332,dog
dog.24.jpg,7,11,272,495,dog
dog.240.jpg,11,3,330,331,dog
dog.241.jpg,29,3,370,386,dog
dog.242.jpg,11,4,397,401,dog
dog.243.jpg,14,7,454,355,dog
dog.244.jpg,11,2,370,296,dog
dog.245.jpg,42,21,380,481,dog
dog.246.jpg,22,13,170,172,dog
dog.247.jpg,9,25,495,453,dog
dog.248.jpg,5,107,379,371,dog
dog.249.jpg,19,20,448,382,dog
dog.25.jpg,76,150,374,276,dog
dog.250.jpg,3,19,325,497,dog
dog.251.jpg,28,4,284,244,dog
dog.252.jpg,137,83,497,373,dog
dog.253.jpg,6,4,478,409,dog
dog.254.jpg,22,30,394,180,dog
dog.255.jpg,21,44,372,495,dog
dog.256.jpg,25,17,313,482,dog
dog.257.jpg,8,26,480,287,dog
dog.258.jpg,65,1,352,494,dog
dog.259.jpg,1,11,303,236,dog
dog.26.jpg,96,13,255,205,dog
dog.260.jpg,76,147,239,494,dog
dog.261.jpg,43,4,488,498,dog
dog.262.jpg,77,66,369,299,dog
dog.263.jpg,6,125,319,376,dog
dog.264.jpg,37,38,473,434,dog
dog.265.jpg,154,32,358,336,dog
dog.266.jpg,46,6,106,116,dog
dog.267.jpg,74,29,335,483,dog
dog.268.jpg,38,0,192,223,dog
dog.269.jpg,260,54,394,255,dog
dog.27.jpg,166,84,393,334,dog
dog.270.jpg,38,3,434,395,dog
dog.271.jpg,147,75,376,374,dog
dog.272.jpg,5,37,370,484,dog
dog.273.jpg,40,53,316,437,dog
dog.274.jpg,8,2,240,229,dog
dog.275.jpg,54,52,197,299,dog
dog.276.jpg,150,174,301,352,dog
dog.277.jpg,50,11,307,494,dog
dog.278.jpg,0,30,297,371,dog
dog.279.jpg,12,1,257,215,dog
dog.28.jpg,21,62,270,398,dog
dog.280.jpg,14,17,456,370,dog
dog.281.jpg,25,32,309,197,dog
dog.282.jpg,107,26,386,313,dog
dog.283.jpg,12,16,288,183,dog
dog.284.jpg,27,13,99,88,dog
dog.285.jpg,60,1,489,372,dog
dog.286.jpg,62,61,438,328,dog
dog.287.jpg,45,39,446,337,dog
dog.288.jpg,98,56,410,316,dog
dog.289.jpg,38,27,367,460,dog
dog.29.jpg,98,94,330,275,dog
dog.290.jpg,10,17,397,359,dog
dog.291.jpg,49,145,256,330,dog
dog.292.jpg,28,19,277,420,dog
dog.293.jpg,60,43,387,372,dog
dog.294.jpg,119,96,494,373,dog
dog.295.jpg,90,8,376,328,dog
dog.296.jpg,6,3,87,81,dog
dog.297.jpg,20,3,159,199,dog
dog.298.jpg,58,13,206,349,dog
dog.299.jpg,21,10,306,475,dog
dog.3.jpg,26,2,497,372,dog
dog.30.jpg,30,15,417,455,dog
dog.300.jpg,47,38,377,360,dog
dog.301.jpg,56,18,253,215,dog
dog.302.jpg,52,6,314,368,dog
dog.303.jpg,191,75,466,375,dog
dog.304.jpg,83,2,434,332,dog
dog.305.jpg,163,132,373,359,dog
dog.306.jpg,70,5,196,232,dog
dog.307.jpg,106,140,423,339,dog
dog.308.jpg,59,50,373,299,dog
dog.309.jpg,37,24,305,268,dog
dog.31.jpg,10,13,296,497,dog
dog.310.jpg,85,0,324,439,dog
dog.311.jpg,13,14,297,335,dog
dog.312.jpg,59,46,395,236,dog
dog.313.jpg,20,8,415,481,dog
dog.314.jpg,34,1,340,461,dog
dog.315.jpg,48,51,254,425,dog
dog.316.jpg,22,8,110,86,dog
dog.317.jpg,14,31,291,484,dog
dog.318.jpg,25,36,469,372,dog
dog.319.jpg,22,1,162,197,dog
dog.32.jpg,115,45,400,373,dog
dog.320.jpg,5,3,356,353,dog
dog.321.jpg,56,31,447,420,dog
dog.322.jpg,101,71,432,375,dog
dog.323.jpg,29,2,318,391,dog
dog.324.jpg,1,2,496,343,dog
dog.325.jpg,199,0,346,369,dog
dog.326.jpg,12,19,392,220,dog
dog.327.jpg,10,15,342,238,dog
dog.328.jpg,17,39,412,490,dog
dog.329.jpg,7,22,191,244,dog
dog.33.jpg,118,27,483,375,dog
dog.330.jpg,46,10,391,372,dog
dog.331.jpg,279,95,469,375,dog
dog.332.jpg,15,22,297,353,dog
dog.333.jpg,59,124,468,496,dog
dog.334.jpg,28,37,222,172,dog
dog.335.jpg,1,1,233,266,dog
dog.336.jpg,63,44,219,349,dog
dog.337.jpg,69,57,194,224,dog
dog.338.jpg,199,81,403,327,dog
dog.339.jpg,38,38,482,496,dog
dog.34.jpg,226,96,328,282,dog
dog.340.jpg,68,58,296,211,dog
dog.341.jpg,2,4,438,494,dog
dog.342.jpg,199,26,421,367,dog
dog.343.jpg,35,12,291,373,dog
dog.344.jpg,16,11,172,263,dog
dog.345.jpg,10,4,484,494,dog
dog.346.jpg,4,11,312,238,dog
dog.347.jpg,22,3,278,175,dog
dog.348.jpg,33,31,255,213,dog
dog.349.jpg,17,7,480,376,dog
dog.35.jpg,3,1,313,240,dog
dog.350.jpg,39,13,151,177,dog
dog.3500.jpg,5,11,280,211,dog
dog.3501.jpg,83,83,200,230,dog
dog.3502.jpg,104,39,312,371,dog
dog.3503.jpg,287,168,438,368,dog
dog.3504.jpg,7,5,121,113,dog
dog.3505.jpg,69,26,220,221,dog
dog.3506.jpg,49,40,388,487,dog
dog.3507.jpg,1,30,282,477,dog
dog.3508.jpg,85,20,425,485,dog
dog.3509.jpg,22,14,176,170,dog
dog.351.jpg,20,3,451,371,dog
dog.3510.jpg,66,27,312,496,dog
dog.3511.jpg,25,100,332,487,dog
dog.3512.jpg,45,30,464,264,dog
dog.3513.jpg,23,8,301,179,dog
dog.3514.jpg,8,11,283,356,dog
dog.3515.jpg,28,3,333,343,dog
